TweetID,NoRetweets
782394,147
782395,147
782396,147
782397,147
782398,147
782399,147
782400,147
782401,147
782402,147
782403,147
782404,147
782405,147
782406,147
782407,147
782408,147
782409,147
782410,147
782411,147
782412,147
782413,147
782414,147
782415,147
782416,147
782417,147
782418,147
782419,147
782420,147
782421,147
782422,147
782423,147
782424,147
782425,147
782426,147
782427,147
782428,147
782429,147
782430,147
782431,147
782432,147
782433,147
782434,147
782435,147
782436,147
782437,147
782438,147
782439,147
782440,147
782441,147
782442,147
782443,147
782444,147
782445,147
782446,147
782447,147
782448,147
782449,147
782450,147
782451,147
782452,147
782453,147
782454,147
782455,147
782456,147
782457,147
782458,147
782459,147
782460,147
782461,147
782462,147
782463,147
782464,147
782465,147
782466,147
782467,147
782468,147
782469,147
782470,147
782471,147
782472,147
782473,147
782474,147
782475,147
782476,147
782477,147
782478,147
782479,147
782480,147
782481,147
782482,147
782483,147
782484,147
782485,147
782486,147
782487,147
782488,147
782489,147
782490,147
782491,147
782492,147
782493,147
782494,147
782495,147
782496,147
782497,147
782498,147
782499,147
782500,147
782501,147
782502,147
782503,147
782504,147
782505,147
782506,147
782507,147
782508,147
782509,147
782510,147
782511,147
782512,147
782513,147
782514,147
782515,147
782516,147
782517,147
782518,147
782519,147
782520,147
782521,147
782522,147
782523,147
782524,147
782525,147
782526,147
782527,147
782528,147
782529,147
782530,147
782531,147
782532,147
782533,147
782534,147
782535,147
782536,147
782537,147
782538,147
782539,147
782540,147
782541,147
782542,147
782543,147
782544,147
782545,147
782546,147
782547,147
782548,147
782549,147
782550,147
782551,147
782552,147
782553,147
782554,147
782555,147
782556,147
782557,147
782558,147
782559,147
782560,147
782561,147
782562,147
782563,147
782564,147
782565,147
782566,147
782567,147
782568,147
782569,147
782570,147
782571,147
782572,147
782573,147
782574,147
782575,147
782576,147
782577,147
782578,147
782579,147
782580,147
782581,147
782582,147
782583,147
782584,147
782585,147
782586,147
782587,147
782588,147
782589,147
782590,147
782591,147
782592,147
782593,147
782594,147
782595,147
782596,147
782597,147
782598,147
782599,147
782600,147
782601,147
782602,147
782603,147
782604,147
782605,147
782606,147
782607,147
782608,147
782609,147
782610,147
782611,147
782612,147
782613,147
782614,147
782615,147
782616,147
782617,147
782618,147
782619,147
782620,147
782621,147
782622,147
782623,147
782624,147
782625,147
782626,147
782627,147
782628,147
782629,147
782630,147
782631,147
782632,147
782633,147
782634,147
782635,147
782636,147
782637,147
782638,147
782639,147
782640,147
782641,147
782642,147
782643,147
782644,147
782645,147
782646,147
782647,147
782648,147
782649,147
782650,147
782651,147
782652,147
782653,147
782654,147
782655,147
782656,147
782657,147
782658,147
782659,147
782660,147
782661,147
782662,147
782663,147
782664,147
782665,147
782666,147
782667,147
782668,147
782669,147
782670,147
782671,147
782672,147
782673,147
782674,147
782675,147
782676,147
782677,147
782678,147
782679,147
782680,147
782681,147
782682,147
782683,147
782684,147
782685,147
782686,147
782687,147
782688,147
782689,147
782690,147
782691,147
782692,147
782693,147
782694,147
782695,147
782696,147
782697,147
782698,147
782699,147
782700,147
782701,147
782702,147
782703,147
782704,147
782705,147
782706,147
782707,147
782708,147
782709,147
782710,147
782711,147
782712,147
782713,147
782714,147
782715,147
782716,147
782717,147
782718,147
782719,147
782720,147
782721,147
782722,147
782723,147
782724,147
782725,147
782726,147
782727,147
782728,147
782729,147
782730,147
782731,147
782732,147
782733,147
782734,147
782735,147
782736,147
782737,147
782738,147
782739,147
782740,147
782741,147
782742,147
782743,147
782744,147
782745,147
782746,147
782747,147
782748,147
782749,147
782750,147
782751,147
782752,147
782753,147
782754,147
782755,147
782756,147
782757,147
782758,147
782759,147
782760,147
782761,147
782762,147
782763,147
782764,147
782765,147
782766,147
782767,147
782768,147
782769,147
782770,147
782771,147
782772,147
782773,147
782774,147
782775,147
782776,147
782777,147
782778,147
782779,147
782780,147
782781,147
782782,147
782783,147
782784,147
782785,147
782786,147
782787,147
782788,147
782789,147
782790,147
782791,147
782792,147
782793,147
782794,147
782795,147
782796,147
782797,147
782798,147
782799,147
782800,147
782801,147
782802,147
782803,147
782804,147
782805,147
782806,147
782807,147
782808,147
782809,147
782810,147
782811,147
782812,147
782813,147
782814,147
782815,147
782816,147
782817,147
782818,147
782819,147
782820,147
782821,147
782822,147
782823,147
782824,147
782825,147
782826,147
782827,147
782828,147
782829,147
782830,147
782831,147
782832,147
782833,147
782834,147
782835,147
782836,147
782837,147
782838,147
782839,147
782840,147
782841,147
782842,147
782843,147
782844,147
782845,147
782846,147
782847,147
782848,147
782849,147
782850,147
782851,147
782852,147
782853,147
782854,147
782855,147
782856,147
782857,147
782858,147
782859,147
782860,147
782861,147
782862,147
782863,147
782864,147
782865,147
782866,147
782867,147
782868,147
782869,147
782870,147
782871,147
782872,147
782873,147
782874,147
782875,147
782876,147
782877,147
782878,147
782879,147
782880,147
782881,147
782882,147
782883,147
782884,147
782885,147
782886,147
782887,147
782888,147
782889,147
782890,147
782891,147
782892,147
782893,147
782894,147
782895,147
782896,147
782897,147
782898,147
782899,147
782900,147
782901,147
782902,147
782903,147
782904,147
782905,147
782906,147
782907,147
782908,147
782909,147
782910,147
782911,147
782912,147
782913,147
782914,147
782915,147
782916,147
782917,147
782918,147
782919,147
782920,147
782921,147
782922,147
782923,147
782924,147
782925,147
782926,147
782927,147
782928,147
782929,147
782930,147
782931,147
782932,147
782933,147
782934,147
782935,147
782936,147
782937,147
782938,147
782939,147
782940,147
782941,147
782942,147
782943,147
782944,147
782945,147
782946,147
782947,147
782948,147
782949,147
782950,147
782951,147
782952,147
782953,147
782954,147
782955,147
782956,147
782957,147
782958,147
782959,147
782960,147
782961,147
782962,147
782963,147
782964,147
782965,147
782966,147
782967,147
782968,147
782969,147
782970,147
782971,147
782972,147
782973,147
782974,147
782975,147
782976,147
782977,147
782978,147
782979,147
782980,147
782981,147
782982,147
782983,147
782984,147
782985,147
782986,147
782987,147
782988,147
782989,147
782990,147
782991,147
782992,147
782993,147
782994,147
782995,147
782996,147
782997,147
782998,147
782999,147
783000,147
783001,147
783002,147
783003,147
783004,147
783005,147
783006,147
783007,147
783008,147
783009,147
783010,147
783011,147
783012,147
783013,147
783014,147
783015,147
783016,147
783017,147
783018,147
783019,147
783020,147
783021,147
783022,147
783023,147
783024,147
783025,147
783026,147
783027,147
783028,147
783029,147
783030,147
783031,147
783032,147
783033,147
783034,147
783035,147
783036,147
783037,147
783038,147
783039,147
783040,147
783041,147
783042,147
783043,147
783044,147
783045,147
783046,147
783047,147
783048,147
783049,147
783050,147
783051,147
783052,147
783053,147
783054,147
783055,147
783056,147
783057,147
783058,147
783059,147
783060,147
783061,147
783062,147
783063,147
783064,147
783065,147
783066,147
783067,147
783068,147
783069,147
783070,147
783071,147
783072,147
783073,147
783074,147
783075,147
783076,147
783077,147
783078,147
783079,147
783080,147
783081,147
783082,147
783083,147
783084,147
783085,147
783086,147
783087,147
783088,147
783089,147
783090,147
783091,147
783092,147
783093,147
783094,147
783095,147
783096,147
783097,147
783098,147
783099,147
783100,147
783101,147
783102,147
783103,147
783104,147
783105,147
783106,147
783107,147
783108,147
783109,147
783110,147
783111,147
783112,147
783113,147
783114,147
783115,147
783116,147
783117,147
783118,147
783119,147
783120,147
783121,147
783122,147
783123,147
783124,147
783125,147
783126,147
783127,147
783128,147
783129,147
783130,147
783131,147
783132,147
783133,147
783134,147
783135,147
783136,147
783137,147
783138,147
783139,147
783140,147
783141,147
783142,147
783143,147
783144,147
783145,147
783146,147
783147,147
783148,147
783149,147
783150,147
783151,147
783152,147
783153,147
783154,147
783155,147
783156,147
783157,147
783158,147
783159,147
783160,147
783161,147
783162,147
783163,147
783164,147
783165,147
783166,147
783167,147
783168,147
783169,147
783170,147
783171,147
783172,147
783173,147
783174,147
783175,147
783176,147
783177,147
783178,147
783179,147
783180,147
783181,147
783182,147
783183,147
783184,147
783185,147
783186,147
783187,147
783188,147
783189,147
783190,147
783191,147
783192,147
783193,147
783194,147
783195,147
783196,147
783197,147
783198,147
783199,147
783200,147
783201,147
783202,147
783203,147
783204,147
783205,147
783206,147
783207,147
783208,147
783209,147
783210,147
783211,147
783212,147
783213,147
783214,147
783215,147
783216,147
783217,147
783218,147
783219,147
783220,147
783221,147
783222,147
783223,147
783224,147
783225,147
783226,147
783227,147
783228,147
783229,147
783230,147
783231,147
783232,147
783233,147
783234,147
783235,147
783236,147
783237,147
783238,147
783239,147
783240,147
783241,147
783242,147
783243,147
783244,147
783245,147
783246,147
783247,147
783248,147
783249,147
783250,147
783251,147
783252,147
783253,147
783254,147
783255,147
783256,147
783257,147
783258,147
783259,147
783260,147
783261,147
783262,147
783263,147
783264,147
783265,147
783266,147
783267,147
783268,147
783269,147
783270,147
783271,147
783272,147
783273,147
783274,147
783275,147
783276,147
783277,147
783278,147
783279,147
783280,147
783281,147
783282,147
783283,147
783284,147
783285,147
783286,147
783287,147
783288,147
783289,147
783290,147
783291,147
783292,147
783293,147
783294,147
783295,147
783296,147
783297,147
783298,147
783299,147
783300,147
783301,147
783302,147
783303,147
783304,147
783305,147
783306,147
783307,147
783308,147
783309,147
783310,147
783311,147
783312,147
783313,147
783314,147
783315,147
783316,147
783317,147
783318,147
783319,147
783320,147
783321,147
783322,147
783323,147
783324,147
783325,147
783326,147
783327,147
783328,147
783329,147
783330,147
783331,147
783332,147
783333,147
783334,147
783335,147
783336,147
783337,147
783338,147
783339,147
783340,147
783341,147
783342,147
783343,147
783344,147
783345,147
783346,147
